Time (UTC),Notes,Author
2016-06-23T22:39:58, 20dB,JXK
2016-06-23T22:38:09, 10dB,JXK
2016-06-23T22:36:18, 9dB,JXK
2016-06-23T22:34:01, 6dB,JXK
2016-06-23T22:31:37, 2dB,JXK
2016-06-23T22:29:17, 1dB,JXK
2016-06-23T22:18:27, 2dB (bad connection),JXK
2016-06-23T22:14:29, Measuring attenuators behind mixer - 1dB (bad connection),JXK
2016-06-22T22:31:27, Calibrated attenuator trials contaminated by broken coax jacket,JXK
2016-06-20T17:01:42, Stop scan,JXK
2016-06-17T23:27:40, Overnight scan,JXK
2016-06-17T22:56:43, LN2 ints,JXK
2016-06-17T22:18:16, Heated calibration ints,JXK
